filename, jobs, machines, algo, seed, exec_time, result, lambda, dsize, max_time
./instances/50_20_01, 50, 20, iga, 451290, 12051, 598313, 2, 6, 100000
./instances/50_20_01, 50, 20, iga, 451290, 3465, 598961, 2, 8, 100000
./instances/50_20_01, 50, 20, iga, 451290, 7256, 600723, 2, 10, 100000
./instances/50_20_01, 50, 20, iga, 588409, 10470, 598084, 2, 6, 100000
./instances/50_20_01, 50, 20, iga, 588409, 5003, 596616, 2, 8, 100000
./instances/50_20_01, 50, 20, iga, 588409, 3989, 601361, 2, 10, 100000
./instances/50_20_01, 50, 20, iga, 766964, 4846, 601379, 2, 6, 100000
./instances/50_20_01, 50, 20, iga, 766964, 5093, 597307, 2, 8, 100000
./instances/50_20_01, 50, 20, iga, 766964, 5617, 600351, 2, 10, 100000
./instances/50_20_01, 50, 20, iga, 883847, 5322, 598183, 2, 6, 100000
./instances/50_20_01, 50, 20, iga, 883847, 6143, 601522, 2, 8, 100000
./instances/50_20_01, 50, 20, iga, 883847, 7102, 598099, 2, 10, 100000
./instances/50_20_01, 50, 20, iga, 569970, 5362, 600183, 2, 6, 100000
./instances/50_20_01, 50, 20, iga, 569970, 13768, 596559, 2, 8, 100000
./instances/50_20_01, 50, 20, iga, 569970, 4443, 601906, 2, 10, 100000
./instances/50_20_02, 50, 20, iga, 655911, 10365, 624447, 2, 6, 100000
./instances/50_20_02, 50, 20, iga, 655911, 5499, 623078, 2, 8, 100000
./instances/50_20_02, 50, 20, iga, 655911, 5271, 627442, 2, 10, 100000
./instances/50_20_02, 50, 20, iga, 893534, 8847, 628518, 2, 6, 100000
./instances/50_20_02, 50, 20, iga, 893534, 3304, 624677, 2, 8, 100000
./instances/50_20_02, 50, 20, iga, 893534, 5762, 625070, 2, 10, 100000
./instances/50_20_02, 50, 20, iga, 279796, 4540, 627805, 2, 6, 100000
./instances/50_20_02, 50, 20, iga, 279796, 6321, 627959, 2, 8, 100000
./instances/50_20_02, 50, 20, iga, 279796, 5683, 625650, 2, 10, 100000
./instances/50_20_02, 50, 20, iga, 155851, 7048, 622932, 2, 6, 100000
./instances/50_20_02, 50, 20, iga, 155851, 4722, 627568, 2, 8, 100000
./instances/50_20_02, 50, 20, iga, 155851, 6092, 626162, 2, 10, 100000
./instances/50_20_02, 50, 20, iga, 469816, 5170, 626539, 2, 6, 100000
./instances/50_20_02, 50, 20, iga, 469816, 6108, 626643, 2, 8, 100000
./instances/50_20_02, 50, 20, iga, 469816, 4890, 625564, 2, 10, 100000
./instances/50_20_03, 50, 20, iga, 269443, 6645, 594173, 2, 6, 100000
./instances/50_20_03, 50, 20, iga, 269443, 5283, 594167, 2, 8, 100000
./instances/50_20_03, 50, 20, iga, 269443, 8595, 595819, 2, 10, 100000
./instances/50_20_03, 50, 20, iga, 400227, 8364, 595229, 2, 6, 100000
./instances/50_20_03, 50, 20, iga, 400227, 7283, 594370, 2, 8, 100000
./instances/50_20_03, 50, 20, iga, 400227, 8357, 593432, 2, 10, 100000
./instances/50_20_03, 50, 20, iga, 576427, 12940, 594495, 2, 6, 100000
./instances/50_20_03, 50, 20, iga, 576427, 5285, 594213, 2, 8, 100000
./instances/50_20_03, 50, 20, iga, 576427, 5352, 593320, 2, 10, 100000
./instances/50_20_03, 50, 20, iga, 610910, 5028, 600139, 2, 6, 100000
./instances/50_20_03, 50, 20, iga, 610910, 3191, 596482, 2, 8, 100000
./instances/50_20_03, 50, 20, iga, 610910, 3236, 599394, 2, 10, 100000
./instances/50_20_03, 50, 20, iga, 777663, 9667, 594105, 2, 6, 100000
./instances/50_20_03, 50, 20, iga, 777663, 3773, 593674, 2, 8, 100000
./instances/50_20_03, 50, 20, iga, 777663, 8675, 595475, 2, 10, 100000
./instances/50_20_04, 50, 20, iga, 369580, 10527, 671535, 2, 6, 100000
